Store,Product,mean_bin,zero_bin
62,22,Q1_low,intermittent
62,23,Q4_high,smooth
62,29,Q4_high,intermittent
62,37,Q2,intermittent
62,40,Q4_high,intermittent
62,47,Q4_high,smooth
62,48,Q4_high,smooth
62,50,Q1_low,lumpy
62,52,Q2,intermittent
62,61,Q2,intermittent
62,63,Q3,intermittent
62,64,Q3,smooth
62,70,Q1_low,intermittent
62,72,Q1_low,lumpy
62,74,Q1_low,lumpy
62,77,Q1_low,lumpy
62,80,Q4_high,smooth
62,84,Q2,intermittent
62,86,Q1_low,intermittent
62,87,Q4_high,smooth
62,88,Q4_high,smooth
62,89,Q3,smooth
62,90,Q1_low,intermittent
62,91,Q3,intermittent
62,92,Q4_high,smooth
62,93,Q2,intermittent
62,94,Q3,smooth
62,96,Q1_low,intermittent
62,99,Q4_high,smooth
62,100,Q3,smooth
62,102,Q2,intermittent
62,104,Q1_low,lumpy
62,107,Q3,intermittent
62,112,Q1_low,lumpy
62,113,Q1_low,intermittent
62,114,Q2,intermittent
62,117,Q2,intermittent
62,118,Q1_low,intermittent
62,119,Q2,intermittent
62,120,Q1_low,intermittent
62,121,Q1_low,intermittent
62,126,Q4_high,smooth
62,128,Q3,intermittent
62,135,Q4_high,smooth
62,136,Q4_high,intermittent
62,141,Q3,intermittent
62,143,Q3,intermittent
62,146,Q2,intermittent
62,147,Q1_low,lumpy
62,148,Q3,intermittent
62,151,Q1_low,lumpy
62,153,Q3,smooth
62,154,Q4_high,smooth
62,155,Q2,lumpy
62,156,Q3,intermittent
62,159,Q3,smooth
62,160,Q2,intermittent
62,161,Q3,intermittent
62,162,Q3,intermittent
62,163,Q1_low,intermittent
62,164,Q3,intermittent
62,165,Q2,intermittent
62,166,Q1_low,intermittent
62,169,Q2,intermittent
62,170,Q3,smooth
62,171,Q2,intermittent
62,172,Q2,intermittent
62,175,Q2,intermittent
62,176,Q3,intermittent
62,177,Q3,intermittent
62,178,Q3,smooth
62,190,Q3,intermittent
62,191,Q2,intermittent
62,192,Q3,intermittent
62,198,Q1_low,lumpy
62,199,Q4_high,intermittent
62,202,Q2,lumpy
62,203,Q1_low,intermittent
62,204,Q1_low,lumpy
62,205,Q1_low,lumpy
62,206,Q2,intermittent
62,209,Q1_low,lumpy
62,210,Q3,intermittent
62,213,Q2,intermittent
62,214,Q4_high,intermittent
62,216,Q3,intermittent
62,217,Q2,intermittent
62,218,Q3,intermittent
62,224,Q2,lumpy
62,225,Q1_low,lumpy
62,226,Q3,intermittent
62,233,Q2,lumpy
62,238,Q2,intermittent
62,239,Q1_low,lumpy
62,246,Q2,intermittent
62,248,Q3,intermittent
62,254,Q2,intermittent
62,262,Q2,intermittent
62,268,Q1_low,lumpy
62,271,Q1_low,lumpy
62,276,Q2,intermittent
62,278,Q3,intermittent
62,279,Q3,intermittent
62,281,Q3,intermittent
62,282,Q3,intermittent
62,283,Q1_low,intermittent
62,284,Q3,intermittent
62,287,Q2,intermittent
62,288,Q2,intermittent
62,289,Q1_low,intermittent
62,291,Q2,intermittent
62,294,Q1_low,lumpy
62,296,Q3,intermittent
63,2,Q3,intermittent
63,19,Q1_low,intermittent
63,23,Q4_high,smooth
63,27,Q2,intermittent
63,30,Q3,intermittent
63,47,Q4_high,smooth
63,48,Q4_high,smooth
63,49,Q2,intermittent
63,53,Q1_low,intermittent
63,54,Q4_high,smooth
63,56,Q3,intermittent
63,63,Q3,intermittent
63,73,Q1_low,lumpy
63,83,Q2,intermittent
63,87,Q2,intermittent
63,88,Q2,intermittent
63,92,Q2,intermittent
63,97,Q2,intermittent
63,99,Q4_high,smooth
63,100,Q1_low,intermittent
63,107,Q3,intermittent
63,111,Q1_low,intermittent
63,113,Q1_low,intermittent
63,119,Q1_low,intermittent
63,124,Q4_high,intermittent
63,126,Q4_high,smooth
63,128,Q2,intermittent
63,135,Q4_high,smooth
63,136,Q4_high,smooth
63,138,Q1_low,intermittent
63,154,Q1_low,intermittent
63,160,Q1_low,intermittent
63,168,Q2,intermittent
63,169,Q1_low,intermittent
63,178,Q2,intermittent
63,186,Q4_high,smooth
63,188,Q1_low,lumpy
63,189,Q3,intermittent
63,200,Q1_low,lumpy
63,207,Q1_low,lumpy
63,213,Q1_low,intermittent
63,214,Q1_low,intermittent
63,218,Q1_low,lumpy
63,227,Q1_low,lumpy
63,228,Q2,lumpy
63,234,Q2,lumpy
63,237,Q3,lumpy
63,239,Q2,intermittent
63,240,Q1_low,lumpy
63,268,Q2,intermittent
63,278,Q1_low,intermittent
63,279,Q1_low,intermittent
63,284,Q3,intermittent
63,290,Q1_low,lumpy
64,4,Q1_low,intermittent
64,16,Q4_high,smooth
64,17,Q4_high,smooth
64,20,Q1_low,lumpy
64,21,Q1_low,intermittent
64,23,Q4_high,smooth
64,55,Q3,intermittent
64,63,Q2,intermittent
64,103,Q4_high,smooth
64,150,Q2,intermittent
64,193,Q1_low,lumpy
64,238,Q2,intermittent
65,126,Q4_high,intermittent
66,124,Q4_high,smooth
66,126,Q4_high,intermittent
