Store,Product,0
61,202,0
61,208,0
61,210,0
61,211,0
61,212,0
61,213,0
61,214,0
61,215,0
61,216,0
61,217,0
61,218,0
61,219,0
61,220,0
61,221,0
61,222,0
61,223,0
61,224,0
61,226,0
61,230,0
61,231,0
61,232,0
61,233,0
61,234,0
61,238,0
61,239,0
61,241,0
61,242,0
61,244,0
61,245,0
61,246,0
61,247,0
61,248,0
61,249,0
61,251,0
61,252,0
61,253,0
61,254,0
61,255,0
61,256,0
61,257,0
61,258,0
61,259,0
61,260,0
61,261,0
61,262,0
61,263,0
61,264,0
61,265,0
61,266,0
61,267,0
61,268,0
61,269,0
61,271,0
61,272,0
61,273,0
61,274,0
61,275,0
61,276,0
61,277,0
61,278,0
61,279,0
61,280,0
61,281,0
61,282,0
61,284,0
61,285,0
61,286,0
61,287,0
61,288,0
61,289,0
61,291,0
61,292,0
61,293,0
61,295,0
61,296,0
62,1,0
62,2,0
62,6,0
62,8,0
62,12,0
62,13,0
62,14,0
62,19,0
62,20,0
62,21,0
62,22,0
62,23,0
62,29,0
62,37,0
62,40,0
62,47,0
62,48,0
62,50,0
62,52,0
62,61,0
62,63,0
62,64,0
62,70,0
62,72,0
62,74,0
62,77,0
62,80,0
62,84,0
62,86,0
62,87,0
62,88,0
62,89,0
62,90,0
62,91,0
62,92,0
62,93,0
62,94,0
62,96,0
62,99,0
62,100,0
62,102,0
62,104,0
62,107,0
62,112,0
62,113,0
62,114,0
62,117,0
62,118,0
62,119,0
62,120,0
62,121,0
62,126,0
62,128,0
62,135,0
62,136,0
62,141,0
62,143,0
62,146,0
62,147,0
62,148,0
62,151,0
62,153,0
62,154,0
62,155,0
62,156,0
62,159,0
62,160,0
62,161,0
62,162,0
62,163,0
62,164,0
62,165,0
62,166,0
62,169,0
62,170,0
62,171,0
62,172,0
62,175,0
62,176,0
62,177,0
62,178,0
62,190,0
62,191,0
62,192,0
62,198,0
62,199,0
62,202,0
62,203,0
62,204,0
62,205,0
62,206,0
62,209,0
62,210,0
62,213,0
62,214,0
62,216,0
62,217,0
62,218,0
62,224,0
62,225,0
62,226,0
62,233,0
62,238,0
62,239,0
62,246,0
62,248,0
62,254,0
62,262,0
62,268,0
62,271,0
62,276,0
62,278,0
62,279,0
62,281,0
62,282,0
62,283,0
62,284,0
62,287,0
62,288,0
62,289,0
62,291,0
62,294,0
62,296,0
63,2,0
63,19,0
63,23,0
63,27,0
63,30,0
63,47,0
63,48,0
63,49,0
63,53,0
63,54,0
63,56,0
63,63,0
63,73,0
63,83,0
63,87,0
63,88,0
63,92,0
63,97,0
63,99,0
63,100,0
63,107,0
63,111,0
63,113,0
63,119,0
63,124,0
63,126,0
63,128,0
63,135,0
63,136,0
63,138,0
63,154,0
63,160,0
63,168,0
63,169,0
63,178,0
63,186,0
63,188,0
63,189,0
63,200,0
63,207,0
63,213,0
63,214,0
63,218,0
63,227,0
63,228,0
63,234,0
63,237,0
63,239,0
63,240,0
63,268,0
63,278,0
63,279,0
63,284,0
63,290,0
64,4,0
64,16,0
64,17,0
64,20,0
64,21,0
64,23,0
64,55,0
64,63,0
64,103,0
64,150,0
64,193,0
64,238,0
65,126,0
66,124,0
66,126,0
